  0.02	1	1	S2	1328325	                    Klebsiella pneumoniae subsp. pneumoniae KPR0928
  0.51	23	23	S1	1304922	                  Klebsiella pneumoniae 500_1420
  0.27	12	12	S1	507522	                  Klebsiella pneumoniae 342
  0.13	6	0	S1	39831	                  Klebsiella pneumoniae subsp. rhinoscleromatis
  0.13	6	6	S2	861365	                    Klebsiella pneumoniae subsp. rhinoscleromatis SB3432
  0.07	3	3	S1	1420013	                  Klebsiella pneumoniae 30684/NJST258_2
  0.04	2	2	S1	1049565	                  Klebsiella pneumoniae KCTC 2242
  0.04	2	2	S1	1365186	                  Klebsiella pneumoniae KP-1
  0.02	1	1	S1	1284798	                  Klebsiella pneumoniae DMC1097
  0.02	1	1	S1	1380908	                  Klebsiella pneumoniae JM45
  1.25	56	56	S	571	                Klebsiella oxytoca
  0.83	37	36	S	244366	                Klebsiella variicola
  0.02	1	1	S1	640131	                  Klebsiella variicola At-22
  0.29	13	10	S	1463165	                Klebsiella quasipneumoniae
  0.07	3	3	S1	1667327	                  Klebsiella quasipneumoniae subsp. quasipneumoniae
  0.09	4	4	S	1934254	                Klebsiella sp. M5al
  0.04	2	2	S	1134687	                Klebsiella michiganensis
  0.04	2	2	S	1905288	                Klebsiella sp. LTGPAF-6F
  0.02	1	1	S	548	                Klebsiella aerogenes
  0.02	1	1	S	2026240	                Klebsiella quasivariicola
  6.96	312	4	G	547	              Enterobacter
  6.74	302	29	G1	354276	                Enterobacter cloacae complex
  4.15	186	119	S	550	                  Enterobacter cloacae
  0.76	34	0	S1	336306	                    Enterobacter cloacae subsp. cloacae
  0.58	26	26	S2	1211025	                      Enterobacter cloacae subsp. cloacae ENHKU01
  0.18	8	8	S2	716541	                      Enterobacter cloacae subsp. cloacae ATCC 13047
  0.58	26	0	S1	69219	                    Enterobacter cloacae subsp. dissolvens
  0.58	26	26	S2	1104326	                      Enterobacter cloacae subsp. dissolvens SDM
  0.09	4	4	S1	1045856	                    Enterobacter cloacae EcWSU1
  0.07	3	3	S1	1354030	                    Enterobacter cloacae P101
  0.83	37	37	S	1812935	                  Enterobacter roggenkampii
  0.40	18	2	S	158836	                  Enterobacter hormaechei
  0.16	7	7	S1	301105	                    Enterobacter hormaechei subsp. hormaechei
  0.09	4	4	S1	299766	                    Enterobacter hormaechei subsp. steigerwaltii
  0.07	3	3	S1	1812934	                    Enterobacter hormaechei subsp. hoffmannii
  0.04	2	2	S1	1296536	                    Enterobacter hormaechei subsp. xiangfangensis
  0.18	8	3	S	61645	                  Enterobacter asburiae
  0.07	3	3	S1	640513	                    Enterobacter asburiae LF7a
  0.04	2	2	S1	1421338	                    Enterobacter asburiae L1
  0.18	8	8	S	208224	                  Enterobacter kobei
  0.18	8	8	S	2027919	                  Enterobacter cloacae complex sp.
  0.13	6	6	S	69218	                  Enterobacter cancerogenus
  0.04	2	2	S	1915310	                  Enterobacter cloacae complex sp. ECNIH7
  0.07	3	3	S	1827481	                Enterobacter sp. ODB01
  0.04	2	2	S	881260	                Enterobacter bugandensis
  0.02	1	1	S	1560339	                Enterobacter sp. E20
  3.75	168	3	G	544	              Citrobacter
  3.50	157	3	G1	1344959	                Citrobacter freundii complex
  3.23	145	134	S	546	                  Citrobacter freundii
  0.25	11	11	S1	1333848	                    Citrobacter freundii CFNIH1
  0.07	3	3	S	67827	                  Citrobacter werkmanii
  0.04	2	2	S	2066049	                  Citrobacter freundii complex sp. CFNIH2
  0.04	2	2	S	2077147	                  Citrobacter freundii complex sp. CFNIH3
  0.04	2	2	S	2077148	                  Citrobacter freundii complex sp. CFNIH4
  0.09	4	1	S	35703	                Citrobacter amalonaticus
  0.07	3	3	S1	1261127	                  Citrobacter amalonaticus Y19
  0.07	3	3	S	545	                Citrobacter koseri
  0.02	1	1	S	1920110	                Citrobacter sp. CFNIH10
  0.67	30	0	G	590	              Salmonella
  0.67	30	4	S	28901	                Salmonella enterica
  0.56	25	6	S1	59201	                  Salmonella enterica subsp. enterica
  0.11	5	5	S2	483687	                    Salmonella enterica subsp. enterica serovar Concord
  0.07	3	0	S2	340190	                    Salmonella enterica subsp. enterica serovar Schwarzengrund
  0.07	3	3	S3	439843	                      Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633
  0.04	2	1	S2	108619	                    Salmonella enterica subsp. enterica serovar Newport
  0.02	1	1	S3	796732	                      Salmonella enterica subsp. enterica serovar Newport str. CVM 22513
  0.04	2	1	S2	611	                    Salmonella enterica subsp. enterica serovar Heidelberg
  0.02	1	1	S3	1124936	                      Salmonella enterica subsp. enterica serovar Heidelberg str. 41578
  0.02	1	0	S2	913085	                    Salmonella enterica subsp. enterica serovar Wandsworth
  0.02	1	1	S3	1243595	                      Salmonella enterica subsp. enterica serovar Wandsworth str. SA20092095
  0.02	1	1	S2	90105	                    Salmonella enterica subsp. enterica serovar Saintpaul
  0.02	1	0	S2	913074	                    Salmonella enterica subsp. enterica serovar Inverness
  0.02	1	1	S3	941187	                      Salmonella enterica subsp. enterica serovar Inverness str. ATCC 10720
  0.02	1	0	S2	58095	                    Salmonella enterica subsp. enterica serovar Agona
  0.02	1	1	S3	454166	                      Salmonella enterica subsp. enterica serovar Agona str. SL483
  0.02	1	0	S2	1160741	                    Salmonella enterica subsp. enterica serovar Crossness
  0.02	1	1	S3	1242090	                      Salmonella enterica subsp. enterica serovar Crossness str. 1422-74
  0.02	1	0	S2	363569	                    Salmonella enterica subsp. enterica serovar Javiana
  0.02	1	1	S3	1267753	                      Salmonella enterica subsp. enterica serovar Javiana str. CFSAN001992
  0.02	1	0	S2	605	                    Salmonella enterica subsp. enterica serovar Pullorum
  0.02	1	1	S3	1029979	                      Salmonella enterica subsp. enterica serovar Pullorum str. ATCC 9120
  0.02	1	0	S1	59202	                  Salmonella enterica subsp. salamae
  0.02	1	1	S2	297361	                    Salmonella enterica subsp. salamae serovar Greenside
  0.13	6	0	F1	191675	              unclassified Enterobacteriaceae
  0.11	5	0	F2	36866	                unclassified Enterobacteriaceae (miscellaneous)
  0.04	2	2	S	2282310	                  Enterobacteriaceae bacterium w6
  0.02	1	1	S	693444	                  Enterobacteriaceae bacterium strain FGI 57
  0.02	1	1	S	1920109	                  Enterobacteriaceae bacterium ENNIH2
  0.02	1	1	S	2052938	                  Enterobacteriaceae bacterium S05
  0.02	1	0	F2	84563	                ant, tsetse, mealybug, aphid, etc. endosymbionts
  0.02	1	0	F3	146507	                  aphid secondary symbionts
  0.02	1	0	G	568987	                    Candidatus Hamiltonella
  0.02	1	1	S	138072	                      Candidatus Hamiltonella defensa
  0.13	6	1	G	160674	              Raoultella
  0.07	3	3	S	575	                Raoultella planticola
  0.04	2	2	S	54291	                Raoultella ornithinolytica
  0.07	3	0	G	1330545	              Lelliottia
  0.04	2	2	S	69220	                Lelliottia nimipressuralis
  0.02	1	1	S	2153385	                Lelliottia sp. WB101
  0.04	2	0	G	1330547	              Kosakonia
  0.02	1	1	S	208223	                Kosakonia cowanii
  0.02	1	1	S	497725	                Kosakonia oryzae
  0.02	1	0	G	158483	              Cedecea
  0.02	1	1	S	158822	                Cedecea neteri
  0.02	1	0	G	620	              Shigella
  0.02	1	0	S	622	                Shigella dysenteriae
  0.02	1	1	S1	300267	                  Shigella dysenteriae Sd197
  0.02	1	0	G	579	              Kluyvera
  0.02	1	1	S	61648	                Kluyvera intermedia
  0.02	1	0	G	929812	              Gibbsiella
  0.02	1	1	S	929813	                Gibbsiella quercinecans
  3.61	162	1	F	1903414	            Morganellaceae
  2.03	91	0	G	581	              Morganella
  2.03	91	82	S	582	                Morganella morganii
  0.20	9	0	S1	180434	                  Morganella morganii subsp. morganii
  0.20	9	9	S2	1124991	                    Morganella morganii subsp. morganii KT
  1.45	65	0	G	583	              Proteus
  1.45	65	50	S	584	                Proteus mirabilis
  0.29	13	13	S1	529507	                  Proteus mirabilis HI4320
  0.04	2	2	S1	1266738	                  Proteus mirabilis BB2000
  0.09	4	0	G	586	              Providencia
  0.07	3	2	S	587	                Providencia rettgeri
  0.02	1	1	S1	1141663	                  Providencia rettgeri Dmel1
  0.02	1	1	S	126385	                Providencia alcalifaciens
  0.02	1	0	G	626	              Xenorhabdus
  0.02	1	1	S	40576	                Xenorhabdus bovienii
  0.07	3	0	F	1903410	            Pectobacteriaceae
  0.02	1	0	G	71655	              Brenneria
  0.02	1	1	S	1109412	                Brenneria goodwinii
  0.02	1	0	G	122277	              Pectobacterium
  0.02	1	0	S	55208	                Pectobacterium wasabiae
  0.02	1	1	S1	1175631	                  Pectobacterium wasabiae CFBP 3304
  0.02	1	0	G	204037	              Dickeya
  0.02	1	1	S	1778540	                Dickeya fangzhongdai
  0.07	3	0	F	1903411	            Yersiniaceae
  0.04	2	0	G	629	              Yersinia
  0.04	2	0	G1	1649845	                Yersinia pseudotuberculosis complex
  0.04	2	2	S	632	                  Yersinia pestis
  0.02	1	1	G	613	              Serratia
  0.02	1	0	O1	451511	            unclassified Enterobacterales
  0.02	1	0	G	702	              Plesiomonas
  0.02	1	1	S	703	                Plesiomonas shigelloides
  0.02	1	0	F	1903409	            Erwiniaceae
  0.02	1	0	G	53335	              Pantoea
  0.02	1	1	S	1484157	                Pantoea sp. PSNIH2
  0.02	1	0	F	1903412	            Hafniaceae
  0.02	1	0	G	635	              Edwardsiella
  0.02	1	1	S	636	                Edwardsiella tarda
 26.70	1197	0	O	72274	          Pseudomonadales
 13.43	602	2	F	135621	            Pseudomonadaceae
 13.34	598	33	G	286	              Pseudomonas
  7.32	328	5	G1	136841	                Pseudomonas aeruginosa group
  6.00	269	208	S	287	                  Pseudomonas aeruginosa
  0.27	12	12	S1	381754	                    Pseudomonas aeruginosa PA7
  0.18	8	8	S1	1415629	                    Pseudomonas aeruginosa MTB-1
  0.13	6	6	S1	1400868	                    Pseudomonas aeruginosa VRFPA04
  0.11	5	5	S1	1448140	                    Pseudomonas aeruginosa YL84
  0.11	5	5	S1	910265	                    Pseudomonas aeruginosa C-NN2
  0.09	4	4	S1	941193	                    Pseudomonas aeruginosa M18
  0.09	4	4	S1	1280938	                    Pseudomonas aeruginosa B136-33
  0.07	3	3	S1	1457392	                    Pseudomonas aeruginosa PA96
  0.07	3	3	S1	1352355	                    Pseudomonas aeruginosa c7447m
  0.04	2	2	S1	1427342	                    Pseudomonas aeruginosa SCV20265
  0.04	2	2	S1	1009714	                    Pseudomonas aeruginosa PAK
  0.04	2	2	S1	798130	                    Pseudomonas aeruginosa 39016
  0.02	1	1	S1	1089456	                    Pseudomonas aeruginosa NCGM2.S1
  0.02	1	1	S1	1193501	                    Pseudomonas aeruginosa SJTD-1
  0.02	1	1	S1	388272	                    Pseudomonas aeruginosa PACS2
  0.02	1	1	S1	1408276	                    Pseudomonas aeruginosa LESlike5
  0.02	1	1	S1	1408273	                    Pseudomonas aeruginosa LESB65
  0.62	28	0	G2	1232139	                  Pseudomonas oleovorans/pseudoalcaligenes group
  0.60	27	27	S	1149133	                    Pseudomonas furukawaii
  0.02	1	1	S	330	                    Pseudomonas pseudoalcaligenes
  0.25	11	4	S	300	                  Pseudomonas mendocina
  0.09	4	4	S1	1001585	                    Pseudomonas mendocina NK-01
  0.04	2	2	S1	1225174	                    Pseudomonas mendocina S5.2
  0.02	1	1	S1	399739	                    Pseudomonas mendocina ymp
  0.16	7	7	S	53408	                  Pseudomonas citronellolis
  0.13	6	0	S	53412	                  Pseudomonas resinovorans
  0.13	6	6	S1	1245471	                    Pseudomonas resinovorans NBRC 106553
  0.04	2	2	S	43263	                  Pseudomonas alcaligenes
  3.95	177	0	G1	136845	                Pseudomonas putida group
  3.86	173	67	S	303	                  Pseudomonas putida
  1.34	60	60	S1	390235	                    Pseudomonas putida W619
  0.42	19	19	S1	1384061	                    Pseudomonas putida S13.1.2
  0.25	11	11	S1	1215088	                    Pseudomonas putida HB3267
  0.20	9	9	S1	1211579	                    Pseudomonas putida NBRC 14164
  0.07	3	3	S1	1081940	                    Pseudomonas putida B6-2
  0.04	2	2	S1	1331671	                    Pseudomonas putida H8234
  0.02	1	1	S1	76869	                    Pseudomonas putida GB-1
  0.02	1	1	S1	351746	                    Pseudomonas putida F1
  0.04	2	2	S	76759	                  Pseudomonas monteilii
  0.02	1	1	S	47885	                  Pseudomonas oryzihabitans
  0.02	1	1	S	78327	                  Pseudomonas mosselii
  0.27	12	0	G1	136843	                Pseudomonas fluorescens group
  0.09	4	2	S	380021	                  Pseudomonas protegens
  0.02	1	1	S1	1124983	                    Pseudomonas protegens CHA0
  0.02	1	1	S1	1420599	                    Pseudomonas protegens Cab57
  0.07	3	3	S	47879	                  Pseudomonas corrugata
  0.07	3	3	S	294	                  Pseudomonas fluorescens
  0.02	1	1	S	200451	                  Pseudomonas poae
  0.02	1	0	S	47883	                  Pseudomonas synxantha
  0.02	1	1	S1	96901	                    Pseudomonas synxantha BG33R
  0.13	6	2	G1	136846	                Pseudomonas stutzeri group
  0.09	4	0	G2	578833	                  Pseudomonas stutzeri subgroup
  0.09	4	3	S	316	                    Pseudomonas stutzeri
  0.02	1	1	S1	644801	                      Pseudomonas stutzeri RCH2
  0.09	4	1	G1	136849	                Pseudomonas syringae group
  0.04	2	0	G2	251695	                  Pseudomonas syringae group genomosp. 1
  0.04	2	0	S	317	                    Pseudomonas syringae
  0.04	2	2	S1	321	                      Pseudomonas syringae pv. syringae
  0.02	1	0	G2	251698	                  Pseudomonas syringae group genomosp. 2
  0.02	1	0	S	47877	                    Pseudomonas amygdali
  0.02	1	1	S1	53707	                      Pseudomonas amygdali pv. lachrymans
  0.09	4	4	S	1856685	                Pseudomonas sp. TCU-HL1
  0.07	3	0	S	65741	                Pseudomonas knackmussii
  0.07	3	3	S1	1301098	                  Pseudomonas knackmussii B13
  0.07	3	3	S	253237	                Pseudomonas sp. phDV1
  0.07	3	3	S	1294143	                Pseudomonas sp. ATCC 13867
  0.04	2	2	S	2069256	                Pseudomonas sp. XWY-1
  0.04	2	0	S	101564	                Pseudomonas alcaliphila
  0.04	2	2	S1	741155	                  Pseudomonas alcaliphila JAB1
  0.02	1	1	S	321662	                Pseudomonas moraviensis
  0.02	1	1	S	702115	                Pseudomonas arsenicoxydans
  0.02	1	1	S	395598	                Pseudomonas reinekei
  0.02	1	1	S	237610	                Pseudomonas psychrotolerans
  0.02	1	0	S	312306	                Pseudomonas entomophila
  0.02	1	1	S1	384676	                  Pseudomonas entomophila L48
  0.02	1	1	S	2320867	                Pseudomonas sp. K2W31S-8
  0.02	1	1	S	1898684	                Pseudomonas sp. LPH1
  0.02	1	1	S	1028989	                Pseudomonas sp. StFLB209
  0.02	1	1	S	1245526	                Pseudomonas guangdongensis
  0.02	1	1	S	1259844	                Pseudomonas sp. FGI182
  0.02	1	1	S	1274359	                Pseudomonas sihuiensis
  0.02	1	1	S	1636610	                Pseudomonas sp. PONIH3
  0.02	1	1	S	1500687	                Pseudomonas sp. St29
  0.02	1	1	S	216142	                Pseudomonas rhizosphaerae
  0.02	1	1	S	2201356	                Pseudomonas sp. 31-12
  0.02	1	0	G1	136842	                Pseudomonas chlororaphis group
  0.02	1	1	S	587753	                  Pseudomonas chlororaphis
  0.02	1	1	S	143813	                Pseudomonas sp. LAB-08
  0.02	1	1	S	157782	                Pseudomonas parafulva
  0.02	1	1	S	2083052	                Pseudomonas sp. SWI36
  0.02	1	1	S	2067572	                Pseudomonas sp. NC02
  0.02	1	1	S	69328	                Pseudomonas sp. VLB120
  0.02	1	0	F1	351	              Azotobacter group
  0.02	1	0	G	352	                Azotobacter
  0.02	1	1	S	354	                  Azotobacter vinelandii
  0.02	1	0	G	1849530	              Oblitimonas
  0.02	1	1	S	1697053	                Oblitimonas alkaliphila
 13.27	595	1	F	468	            Moraxellaceae
 13.12	588	32	G	469	              Acinetobacter
  6.29	282	9	G1	909768	                Acinetobacter calcoaceticus/baumannii complex
  4.84	217	171	S	470	                  Acinetobacter baumannii
  0.76	34	34	S1	1400867	                    Acinetobacter baumannii ZW85-1
  0.07	3	3	S1	696749	                    Acinetobacter baumannii 1656-2
  0.04	2	2	S1	509173	                    Acinetobacter baumannii AYE
  0.04	2	2	S1	945556	                    Acinetobacter baumannii D1279779
  0.04	2	2	S1	1370126	                    Acinetobacter baumannii DU202
  0.02	1	1	S1	497978	                    Acinetobacter baumannii MDR-ZJ06
  0.02	1	1	S1	1401639	                    Acinetobacter baumannii NCGM 237
  0.02	1	1	S1	1096997	                    Acinetobacter baumannii BJAB0868
  1.18	53	42	S	48296	                  Acinetobacter pittii
  0.25	11	11	S1	871585	                    Acinetobacter pittii PHEA-2
  0.04	2	2	S	471	                  Acinetobacter calcoaceticus
  0.02	1	1	S	106654	                  Acinetobacter nosocomialis
  2.72	122	122	S	2079596	                Acinetobacter sp. SWBY1
  0.45	20	20	S	1758189	                Acinetobacter sp. ACNIH2
  0.40	18	12	S	28090	                Acinetobacter lwoffii
  0.13	6	6	S1	1046625	                  Acinetobacter lwoffii WJ10621
  0.40	18	0	S	52133	                Acinetobacter venetianus
  0.40	18	18	S1	1197884	                  Acinetobacter venetianus VE-C3
  0.31	14	7	S	40214	                Acinetobacter johnsonii
  0.16	7	7	S1	1242245	                  Acinetobacter johnsonii XBB1
  0.25	11	11	S	40215	                Acinetobacter junii
  0.20	9	9	S	1636603	                Acinetobacter sp. ACNIH1
  0.16	7	7	S	2004647	                Acinetobacter sp. WCHAc010052
  0.16	7	7	S	2004646	                Acinetobacter sp. WCHA55
  0.16	7	7	S	1879049	                Acinetobacter sp. WCHAc010034
  0.13	6	6	S	108981	                Acinetobacter schindleri
  0.11	5	5	S	29430	                Acinetobacter haemolyticus
  0.11	5	5	S	756892	                Acinetobacter indicus
  0.09	4	4	S	1608473	                Acinetobacter sp. NCu2D-2
  0.09	4	4	S	1808001	                Acinetobacter sp. LoGeW2-3
  0.09	4	4	S	487316	                Acinetobacter soli
  0.09	4	4	S	2004644	                Acinetobacter sp. WCHA45
  0.07	3	3	S	1871111	                Acinetobacter defluvii
  0.04	2	2	S	1879050	                Acinetobacter wuhouensis
  0.04	2	2	S	2004650	                Acinetobacter sp. WCHAc010005
  0.02	1	1	S	1324350	                Acinetobacter equi
  0.02	1	1	S	40216	                Acinetobacter radioresistens
  0.11	5	0	G	475	              Moraxella
  0.11	5	5	S	34062	                Moraxella osloensis
  0.02	1	0	G	497	              Psychrobacter
  0.02	1	1	S	1699621	                Psychrobacter sp. P11F6
  3.50	157	0	O	135624	          Aeromonadales
  3.50	157	0	F	84642	            Aeromonadaceae
  3.50	157	2	G	642	              Aeromonas
  3.08	138	22	S	644	                Aeromonas hydrophila
  2.21	99	10	S1	196023	                  Aeromonas hydrophila subsp. hydrophila
  1.99	89	89	S2	380703	                    Aeromonas hydrophila subsp. hydrophila ATCC 7966
  0.33	15	15	S1	1448139	                  Aeromonas hydrophila YL17
  0.04	2	2	S1	1354302	                  Aeromonas hydrophila 4AK4
  0.11	5	5	S	1920107	                Aeromonas sp. ASNIH7
  0.07	3	3	S	1636607	                Aeromonas sp. ASNIH2
  0.04	2	2	S	645	                Aeromonas salmonicida
  0.04	2	2	S	648	                Aeromonas caviae
  0.02	1	0	S	651	                Aeromonas media
  0.02	1	1	S1	1208104	                  Aeromonas media WS
  0.02	1	1	S	654	                Aeromonas veronii
  0.02	1	1	S	196024	                Aeromonas dhakensis
  0.02	1	1	S	1636608	                Aeromonas sp. ASNIH3
  0.02	1	1	S	1636609	                Aeromonas sp. ASNIH4
  0.20	9	0	O	135614	          Xanthomonadales
  0.20	9	0	F	32033	            Xanthomonadaceae
  0.16	7	0	G	338	              Xanthomonas
  0.04	2	2	S	339	                Xanthomonas campestris
  0.04	2	2	S	56460	                Xanthomonas vesicatoria
  0.02	1	0	S	343	                Xanthomonas translucens
  0.02	1	0	S1	134875	                  Xanthomonas translucens pv. translucens
  0.02	1	1	S2	1261556	                    Xanthomonas translucens pv. translucens DSM 18974
  0.02	1	0	S	347	                Xanthomonas oryzae
  0.02	1	1	S1	129394	                  Xanthomonas oryzae pv. oryzicola
  0.02	1	0	G1	643453	                Xanthomonas citri group
  0.02	1	0	S	346	                  Xanthomonas citri
  0.02	1	1	S1	473423	                    Xanthomonas citri pv. phaseoli var. fuscans
  0.04	2	0	G	40323	              Stenotrophomonas
  0.02	1	1	S	128780	                Stenotrophomonas acidaminiphila
  0.02	1	0	G1	995085	                Stenotrophomonas maltophilia group
  0.02	1	0	S	40324	                  Stenotrophomonas maltophilia
  0.02	1	1	S1	1163399	                    Stenotrophomonas maltophilia D457
  0.07	3	0	O	135622	          Alteromonadales
  0.04	2	0	F	72275	            Alteromonadaceae
  0.02	1	0	G	226	              Alteromonas
  0.02	1	1	S	715451	                Alteromonas naphthalenivorans
  0.02	1	0	G	2742	              Marinobacter
  0.02	1	1	S	1761794	                Marinobacter sp. es.042
  0.02	1	0	F	267890	            Shewanellaceae
  0.02	1	0	G	22	              Shewanella
  0.02	1	1	S	351745	                Shewanella sp. W3-18-1
  0.07	3	0	O	135619	          Oceanospirillales
  0.04	2	0	F	28256	            Halomonadaceae
  0.02	1	0	G	2745	              Halomonas
  0.02	1	1	S	115561	                Halomonas hydrothermalis
  0.02	1	0	G	376488	              Halotalea
  0.02	1	1	S	376489	                Halotalea alkalilenta
  0.02	1	0	F	224372	            Alcanivoracaceae
  0.02	1	0	G	59753	              Alcanivorax
