p14057-tetA, NZ_KY296096.1	Pseudomonas	78.28319286274274	125	16.567830436433912	edge_4446
Col(pHAD28)_1, Similar to NZ_LR130560.1	Pseudomonas	7.557348743509683	12	2.9178162914367416	edge_4451
p1011-KPC2, NZ_MH734334.1	Pseudomonas	83.4792313809546	116	10.966964681607063	edge_4455
pEC743_4, NZ_CP015073.1	Pseudomonas	30.181261294963967	83	25.28774119245176	edge_4466
Similar to NZ_LN832561.1	Pseudomonas	25.690191533732488	83	29.547082215583558	edge_4473
pLM16A1, KM659090.1	Pseudomonas	11.29194979889779	14	1.676905914618817	edge_4475
Col8282_1, pEC542_4, NZ_CP018966.1	Pseudomonas	219.3074850785012	599	169.70287855942428	edge_4479
p2_100004, NZ_CP027248.1	Pseudomonas	4.7267070747289734	19	9.290058766988247	edge_4481
pMTY18781-3, NZ_AP023208.1	Klebsiella	3.2082405307719455	5	1.8675354264929147	edge_1344
ColRNAI_1, pSH14-028_6, CP016513.1	Klebsiella	0.7919496705153348	8	7.093043206391359	edge_1495
IncQ1_1, pP59A-5, NZ_CP044303.1	Klebsiella	1.6137056388801092	3	1.5802222839555433	edge_2366
Col440I_1, Similar to NZ_CP031819.1	Klebsiella	4.286427933295693	8	2.9449597110080576	edge_2374
pNMBU-W12E19_07, NZ_CP042891.1	Klebsiella	0.8359324116267942	4	3.6632425673514866	edge_3488
Col(pHAD28)_1, Similar to NZ_CP041106.1	Klebsiella	7.602104727201629	10	1.9214066407186718	edge_4344
p14057-tetA, NZ_KY296096.1	Klebsiella	10.19343495605815	26	8.870793275841345	edge_4446
pEC743_4, NZ_CP015073.1	Klebsiella	0.07671990106527696	9	13.539631842073632	edge_4466
Similar to NZ_CP033846.1	Proteus	9.272612181287661	14	2.355431453913709	edge_1219
p3_010062, NZ_CP033123.1	Proteus	3.0	3	0.8140892121821576	edge_1516
p009_D, NZ_CP048308.1	Proteus	4.017261686961898	15	7.9889288022142395	edge_1781
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Proteus	5.553635841892138	19	8.064910462017908	edge_1954
p13P477T-2, NZ_CP019275.1	Proteus	8.578307221188847	69	41.51854982129004	edge_2095
p3_010005, NZ_CP032129.1	Proteus	3.531783809459777	10	4.1355731978853605	edge_2225
IncQ1_1, pMS260, NC_005312.1	Proteus	2.8777317341978446	24	16.553147314370538	edge_2365
p64-A, NZ_CP048323.1	Proteus	3.0	3	0.6512713697457261	edge_2974
p9701, NC_011512.1	Proteus	4.286427933295693	8	2.8113214127357176	edge_3106
IncM2_1, pC15_00, NZ_CP042490.1	Proteus	3.1131500753909886	27	18.42012524097495	edge_3343
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Proteus	2.209065489534079	49	40.91069654286069	edge_3365
IncQ2_1, pFECR, MF554639.1	Proteus	2.5432007452045187	11	6.675531539893692	edge_3590
Col156_1, p75-02_5, CP019693.1	Proteus	2.0	2	0.35819925336014935	edge_3652
Col440I_1, Similar to NZ_CP024196.1	Proteus	3.0	3	0.7706711208657758	edge_3807
Similar to NZ_CP046349.1	Proteus	15.252259245353782	23	3.4843018281396345	edge_3843
pPvu1, NC_002632.1	Proteus	466.2452232848682	641	50.19131356173729	edge_4140
Similar to NZ_CP033826.1	Proteus	0.3905620875658997	2	2.3120133625973276	edge_4306
p14057-tetA, NZ_KY296096.1	Proteus	8.034787255026936	18	5.362134277573144	edge_4446
p1011-KPC2, NZ_MH734334.1	Proteus	10.949877479730942	18	3.549428965114207	edge_4455
pEC743_4, NZ_CP015073.1	Proteus	2.779731033523046	14	8.184310213137957	edge_4466
Similar to NZ_LN832561.1	Proteus	5.299235326082484	20	9.562834612433077	edge_4473
pLM16A1, KM659090.1	Proteus	3.0	3	0.5427261414547717	edge_4475
Col8282_1, pEC542_4, NZ_CP018966.1	Proteus	20.878106937187816	112	54.9238855152229	edge_4479
pACI-35f6, NZ_CP026413.1	Pseudomonas	10.985552864847868	20	4.460569732886054	edge_1404
ColRNAI_1, pCRP3, NC_003114.1	Pseudomonas	0.9013877113318907	2	1.777520269495946	edge_3663
p80-1-2-p3, NZ_CP041294.1	Pseudomonas	4.0540898509446865	6	1.7104440329111934	edge_4151
Similar to LS423453.1	Pseudomonas	11.023266257579426	16	2.347668280466344	edge_4340
Col(pHAD28)_1, Similar to NZ_CP041106.1	Pseudomonas	1.3279276642024453	5	3.5885786572842684	edge_4344
Col440I_1, pAKI40B, CP012489.1	Pseudomonas	1.4350506425384633	4	2.4147445170510964	edge_4351
pMC23.3, MK531539.1	Pseudomonas	5.889126135826688	10	2.0122870975425804	edge_4471
pMTY18781-3, NZ_AP023208.1	Escherichia	8.0	8	0.8551996289600742	edge_1344
pACI-35f6, NZ_CP026413.1	Escherichia	3.2082405307719455	5	1.0936687562662488	edge_1404
ColRNAI_1, pSH14-028_6, CP016513.1	Escherichia	8.46186017623233	15	3.248113975377205	edge_1495
p3_010062, NZ_CP033123.1	Escherichia	2.0	2	0.6167305016538996	edge_1516
p009_D, NZ_CP048308.1	Escherichia	19.233977181535828	34	6.052181989563602	edge_1781
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Escherichia	4.252549164000005	14	6.109743503051299	edge_1954
p13P477T-2, NZ_CP019275.1	Escherichia	16.96940994227003	72	31.453255584348884	edge_2095
p3_010005, NZ_CP032129.1	Escherichia	1.8891261358266889	6	3.1329909484018104	edge_2225
IncQ1_1, pMS260, NC_005312.1	Escherichia	0.37295437855442876	11	12.540186866962626	edge_2365
pN18EC0432-5, NZ_CP048292.1	Escherichia	4.920558458320165	7	1.1430071963985606	edge_2404
IncM2_1, pC15_00, NZ_CP042490.1	Escherichia	2.3187269173266496	19	13.954555484088903	edge_3343
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Escherichia	0.2806269356930933	27	30.992763476447305	edge_3365
pRGI0043, HG796320.1	Escherichia	0.011975929889328408	3	7.655681293863741	edge_3481
pNMBU-W12E19_07, NZ_CP042891.1	Escherichia	7.602104727201629	10	1.6775069644986071	edge_3488
IncQ2_1, pFECR, MF554639.1	Escherichia	2.7017804539230545	10	5.057190113561977	edge_3590
ColRNAI_1, pCRP3, NC_003114.1	Escherichia	7.0	7	0.43582288783542245	edge_3663
pPvu1, NC_002632.1	Escherichia	17.45735628774397	83	38.02349119530176	edge_4140
Similar to NZ_CP037908.1	Escherichia	0.8359324116267942	4	3.5605907628818474	edge_4145
p3_010030, NZ_CP029391.2	Escherichia	3.2082405307719455	5	1.1841225631754875	edge_4192
Similar to NZ_CP033826.1	Escherichia	2.3905620875658995	4	1.751514624697075	edge_4306
Col(pHAD28)_1, Similar to NZ_CP041106.1	Escherichia	6.000000000000001	6	0.8798688490262302	edge_4344
ColRNAI_1, Similar to NZ_CP017388.1	Escherichia	1.6137056388801092	3	1.2910225167954967	edge_4429
pA8AHP1, NZ_CP046408.1	Escherichia	3.0	3	0.7236304552739089	edge_4435
p14057-tetA, NZ_KY296096.1	Escherichia	13.454876316834566	23	4.062198237560352	edge_4446
p1011-KPC2, NZ_MH734334.1	Escherichia	5.078026663718686	9	2.6889449872110025	edge_4455
pEC743_4, NZ_CP015073.1	Escherichia	4.875418495143403	15	6.200197309960538	edge_4466
Similar to NZ_LN832561.1	Escherichia	0.7919496705153348	8	7.244527626094475	edge_4473
Col8282_1, pEC542_4, NZ_CP018966.1	Escherichia	80.09337308603766	179	41.60875117824976	edge_4479
p2_100004, NZ_CP027248.1	Escherichia	0.8599338365037289	3	2.2777913194417363	edge_4481
Similar to NZ_CP033846.1	Acinetobacter	17.0	17	0.7473424255315149	edge_1219
pACI-35f6, NZ_CP026413.1	Acinetobacter	8.0	8	0.4580485833902833	edge_1404
p3_010062, NZ_CP033123.1	Acinetobacter	10.0	10	0.25829807334038535	edge_1516
p13P477T-2, NZ_CP019275.1	Acinetobacter	1.6050810303680936	17	13.173201740359652	edge_2095
p3_010005, NZ_CP032129.1	Acinetobacter	36.28642793329569	40	1.3121542125691574	edge_2225
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Acinetobacter	2.3895690802762575	18	12.980339178932164	edge_3365
pRGI0043, HG796320.1	Acinetobacter	0.43505064253846326	3	3.206340083731983	edge_3481
IncQ2_1, pFECR, MF554639.1	Acinetobacter	0.3905620875658997	2	2.1180442013911596	edge_3590
pPvu1, NC_002632.1	Acinetobacter	4.2566541825084725	26	15.924937215012557	edge_4140
p80-1-2-p3, NZ_CP041294.1	Acinetobacter	7.0	7	0.17564268987146203	edge_4151
p3_010030, NZ_CP029391.2	Acinetobacter	9.0	9	0.49593230081353984	edge_4192
pECO-e618, NZ_CP026402.1	Acinetobacter	0.9013877113318907	2	1.1847271630545675	edge_4271
p14057-tetA, NZ_KY296096.1	Acinetobacter	6.697414907005954	9	1.701323309735338	edge_4446
pMC23.3, MK531539.1	Acinetobacter	8.0	8	0.20663845867230826	edge_4471
Col8282_1, pEC542_4, NZ_CP018966.1	Acinetobacter	4.022292715513164	28	17.426510014697996	edge_4479
IncQ1_1, pP59A-5, NZ_CP044303.1	Pseudomonas	2.0822292679157215	5	2.951354409729118	edge_2366
Similar to NZ_CP033846.1	Escherichia	2.3905620875658995	4	1.7844069181186164	edge_1219
Col440I_1, Similar to NZ_CP024491.1	Escherichia	1.8891261358266889	6	3.0589832882033425	edge_2565
Similar to NZ_CP031820.1	Escherichia	5.0	5	0.575615134876973	edge_3084
Similar to NZ_CP046349.1	Escherichia	0.8599338365037289	3	2.6396065470786905	edge_3843
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Escherichia	0.9013877113318907	2	1.0525533894893222	edge_4448
pMTY18781-3, NZ_AP023208.1	Proteus	0.9013877113318907	2	1.1288703742259252	edge_1344
pACI-35f6, NZ_CP026413.1	Proteus	3.2082405307719455	5	1.4436515362696927	edge_1404
ColRNAI_1, pSH14-028_6, CP016513.1	Proteus	0.8198600776149126	5	4.287536517492697	edge_1495
pN18EC0432-5, NZ_CP048292.1	Proteus	2.3905620875658995	4	1.5087786732442654	edge_2404
Col440I_1, Similar to NZ_CP024491.1	Proteus	0.20424421847868424	3	4.037882492423502	edge_2565
Similar to NZ_CP031820.1	Proteus	2.0	2	0.7598165980366804	edge_3084
pRGI0043, HG796320.1	Proteus	0.20348089391317908	8	10.105560753887849	edge_3481
pNMBU-W12E19_07, NZ_CP042891.1	Proteus	1.4350506425384633	4	2.2143226571354684	edge_3488
IncQ2_1, pQnrS2_045523, NZ_CP032896.1	Proteus	2.0	2	0.30392663921467217	edge_3591
Similar to NZ_CP037908.1	Proteus	6.317056830121709	14	4.700008384998323	edge_4145
p3_010030, NZ_CP029391.2	Proteus	0.9013877113318907	2	1.5630512873897424	edge_4192
pECO-e618, NZ_CP026402.1	Proteus	3.161076083585684	8	3.7339558532088293	edge_4271
pAER-e58e, NZ_CP026410.1	Proteus	2.0	2	0.3799082990183402	edge_4328
ColRNAI_1, Similar to NZ_CP017388.1	Proteus	1.6137056388801092	3	1.7041600841679831	edge_4429
pA8AHP1, NZ_CP046408.1	Proteus	2.0	2	0.9551980089603982	edge_4435
Col(pHAD28)_1, Similar to NZ_LR130560.1	Proteus	3.0	3	0.9443434861313028	edge_4451
p2_100004, NZ_CP027248.1	Proteus	1.3279276642024453	5	3.006702823659435	edge_4481
pACI-35f6, NZ_CP026413.1	Klebsiella	0.8599338365037289	3	2.3882904973419006	edge_1404
Col(pHAD28)_1, Similar to NZ_LR130560.1	Klebsiella	3.2082405307719455	5	1.5622652125469574	edge_4451
ColRNAI_1, pNMBU-W12E19_05, NZ_CP042889.1	Proteus	3.0	3	0.20623593375281324	edge_1498
IncQ1_1, pP59A-5, NZ_CP044303.1	Proteus	2.0	2	0.9551980089603982	edge_2366
Similar to NZ_CP033846.1	Advenella	2.781124175131799	6	2.956835983632803	edge_1219
pMTY18781-3, NZ_AP023208.1	Advenella	0.9013877113318907	2	1.4171011165797767	edge_1344
pACI-35f6, NZ_CP026413.1	Advenella	4.0540898509446865	6	1.8122543125491375	edge_1404
ColRNAI_1, pSH14-028_6, CP016513.1	Advenella	3.8951152791739334	12	5.382259048548191	edge_1495
ColRNAI_1, pFAM21845_3, NZ_CP017223.1	Advenella	2.0	2	0.149885695022861	edge_1496
p3_010062, NZ_CP033123.1	Advenella	3.2082405307719455	5	1.0219479206104158	edge_1516
p009_D, NZ_CP048308.1	Advenella	4.527124656580089	20	10.028715594256882	edge_1781
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Advenella	5.075025628413027	21	10.12409740018052	edge_1954
p13P477T-2, NZ_CP019275.1	Advenella	0.10810869427639004	44	52.119343951131206	edge_2095
p3_010005, NZ_CP032129.1	Advenella	1.2016146663389329	7	5.1914954367009125	edge_2225
IncQ1_1, pMS260, NC_005312.1	Advenella	424.7252334747622	507	20.779607719078456	edge_2365
pN18EC0432-5, NZ_CP048292.1	Advenella	0.9013877113318907	2	1.8940101461979708	edge_2404
Col440I_1, Similar to NZ_CP024491.1	Advenella	2.1568365769110396	9	5.068861686227662	edge_2565
p64-A, NZ_CP048323.1	Advenella	3.0	3	0.8175583364883326	edge_2974
p9701, NC_011512.1	Advenella	0.43505064253846326	3	3.5291268191746363	edge_3106
IncM2_1, pC15_00, NZ_CP042490.1	Advenella	0.7489776565163621	24	23.12327495034501	edge_3343
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Advenella	2.210101754948611	61	51.3562895037421	edge_3365
pRGI0043, HG796320.1	Advenella	0.13264786399838374	9	12.685780187843962	edge_3481
pNMBU-W12E19_07, NZ_CP042891.1	Advenella	4.286427933295693	8	2.779698344060331	edge_3488
IncQ2_1, pFECR, MF554639.1	Advenella	171.05895680594182	203	8.37997294900541	edge_3590
ColRNAI_1, pCRP3, NC_003114.1	Advenella	2.0	2	0.7221765305646939	edge_3663
Similar to NZ_CP046349.1	Advenella	1.7545121950131628	7	4.37393710021258	edge_3843
Col(pHAD28)_1, pCFSAN000934_03, NZ_CP009568.1	Advenella	2.0	2	0.24526750094649982	edge_3881
pPvu1, NC_002632.1	Advenella	9.54713839261562	99	63.00649579870084	edge_4140
Similar to NZ_CP037908.1	Advenella	3.2828861094958532	11	5.900045994990801	edge_4145
p80-1-2-p3, NZ_CP041294.1	Advenella	2.0	2	0.6949245860150828	edge_4151
pECO-e618, NZ_CP026402.1	Advenella	0.054089850944686615	2	4.687334462533108	edge_4271
Similar to LS423453.1	Advenella	2.0	2	0.9538180592363882	edge_4340
Col(pHAD28)_1, Similar to NZ_CP041106.1	Advenella	3.2082405307719455	5	1.4579790334041933	edge_4344
ColRNAI_1, Similar to NZ_CP017388.1	Advenella	0.3905620875658997	2	2.1392776471444708	edge_4429
pA8AHP1, NZ_CP046408.1	Advenella	0.9013877113318907	2	1.199085560182888	edge_4435
p14057-tetA, NZ_KY296096.1	Advenella	3.6540176344242417	13	6.731230303753939	edge_4446
p1011-KPC2, NZ_MH734334.1	Advenella	1.25506787163675	6	4.455692933861413	edge_4455
pEC743_4, NZ_CP015073.1	Advenella	2.1331426881630926	15	10.27398309520338	edge_4466
Similar to NZ_LN832561.1	Advenella	189.42001361469423	235	12.004481574103686	edge_4473
Col8282_1, pEC542_4, NZ_CP018966.1	Advenella	9.857586817823787	106	68.94741971051606	edge_4479
p2_100004, NZ_CP027248.1	Advenella	1.8891261358266889	6	3.774394320121136	edge_4481
Col440I_1, pAKI40B, CP012489.1	Pseudomonas	2.0	2	0.10061435487712903	edge_3135
Col(pHAD28)_1, pCFSAN000934_03, NZ_CP009568.1	Pseudomonas	4.0	4	0.6036861292627741	edge_3881
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Pseudomonas	1.25506787163675	6	4.292879141424172	edge_4448
IncFIA(HI1)_1, pLH375-5, NZ_CP035201.1	Kerstersia	4.0	4	0.2877944424411115	edge_798
pMTY18781-3, NZ_AP023208.1	Kerstersia	3.2082405307719455	5	1.4965311006937798	edge_1344
pACI-35f6, NZ_CP026413.1	Kerstersia	3.2082405307719455	5	1.9138330422333916	edge_1404
ColRNAI_1, pSH14-028_6, CP016513.1	Kerstersia	3.2828861094958532	11	5.683940238211952	edge_1495
p009_D, NZ_CP048308.1	Kerstersia	0.776770769439679	11	10.590835481832904	edge_1781
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Kerstersia	3.9996620010971746	19	10.691563536687292	edge_1954
p13P477T-2, NZ_CP019275.1	Kerstersia	1.253543345535422	60	55.04068711686258	edge_2095
p3_010005, NZ_CP032129.1	Kerstersia	1.6542466869462544	8	5.482484128503175	edge_2225
IncQ1_1, pMS260, NC_005312.1	Kerstersia	2.9105935721682883	30	21.944326236134753	edge_2365
Col440I_1, Similar to NZ_CP031819.1	Kerstersia	0.8599338365037289	3	2.3599144280171145	edge_2374
pN18EC0432-5, NZ_CP048292.1	Kerstersia	0.8599338365037289	3	2.000171374965725	edge_2404
Col440I_1, Similar to NZ_CP024491.1	Kerstersia	0.2419054768645907	4	5.352976629404674	edge_2565
pRAY*-v2, NC_019345.1	Kerstersia	2.0	2	0.07194861061027788	edge_2987
Similar to NZ_CP031820.1	Kerstersia	2.3905620875658995	4	1.0072805485438903	edge_3084
p9701, NC_011512.1	Kerstersia	1.3279276642024453	5	3.726938029612394	edge_3106
IncM2_1, pC15_00, NZ_CP042490.1	Kerstersia	0.7478178168961862	25	24.419358441128313	edge_3343
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Kerstersia	0.9734371670842739	57	54.23486267802746	edge_3365
pRGI0043, HG796320.1	Kerstersia	0.7669066121446817	14	13.39683129563374	edge_3481
pNMBU-W12E19_07, NZ_CP042891.1	Kerstersia	0.8599338365037289	3	2.9355033128993373	edge_3488
Col440I_1, Similar to NZ_CP024196.1	Kerstersia	0.9013877113318907	2	1.021670270665946	edge_3807
Similar to NZ_CP046349.1	Kerstersia	1.7545121950131628	7	4.619100801179839	edge_3843
pPvu1, NC_002632.1	Kerstersia	6.216176566587549	93	66.53807509238499	edge_4140
Similar to NZ_CP037908.1	Kerstersia	3.0829842564617893	12	6.2307496788500645	edge_4145
p80-1-2-p3, NZ_CP041294.1	Kerstersia	6.000000000000001	6	0.7338758282248343	edge_4151
p3_010030, NZ_CP029391.2	Kerstersia	0.8599338365037289	3	2.072119985576003	edge_4192
pECO-e618, NZ_CP026402.1	Kerstersia	1.25506787163675	6	4.950064409987118	edge_4271
Similar to NZ_CP013179.1	Kerstersia	2.0	2	0.3021841645631671	edge_4284
Similar to NZ_CP033826.1	Kerstersia	0.8359324116267942	4	3.0650108119978374	edge_4306
pAER-e58e, NZ_CP026410.1	Kerstersia	3.0	3	0.5036402742719451	edge_4328
Col440I_1, p64-B, NZ_CP048324.1	Kerstersia	1.6137056388801092	3	1.295074990985002	edge_4419
pA8AHP1, NZ_CP046408.1	Kerstersia	0.9013877113318907	2	1.2662955467408907	edge_4435
p14057-tetA, NZ_KY296096.1	Kerstersia	16.028314458972236	32	7.108522728295454	edge_4446
p1011-KPC2, NZ_MH734334.1	Kerstersia	7.822952450571284	16	4.705439133912173	edge_4455
pEC743_4, NZ_CP015073.1	Kerstersia	2.558819975546562	16	10.849850480029904	edge_4466
Similar to NZ_LN832561.1	Kerstersia	0.23375404858075113	10	12.677345189530962	edge_4473
pLM16A1, KM659090.1	Kerstersia	2.0	2	0.7194861061027787	edge_4475
Col8282_1, pEC542_4, NZ_CP018966.1	Kerstersia	8.813735060023035	108	72.81199393760122	edge_4479
p80-1-2-p3, NZ_CP041294.1	Klebsiella	2.0	2	0.9158106418378716	edge_4151
Col440I_1, p64-B, NZ_CP048324.1	Klebsiella	4.920558458320165	7	1.6161364267727147	edge_4419
IncFIA(HI1)_1, pLH375-5, NZ_CP035201.1	Pseudomonas	2.0	2	0.6707623658475268	edge_798
IncQ1_1, pMS260, NC_005312.1	Acinetobacter	0.8081548779624808	6	5.2520608245878355	edge_2365
Col440I_1, Similar to NZ_CP024491.1	Acinetobacter	1.6137056388801092	3	1.2811584437683112	edge_2565
IncM2_1, pC15_00, NZ_CP042490.1	Acinetobacter	0.08764933538506003	3	5.8444244061151185	edge_3343
pAhaem2126chb, NZ_CP031996.1	Acinetobacter	5.0	5	0.04132769173446165	edge_3898
p2_100004, NZ_CP027248.1	Acinetobacter	65.0	65	0.9539808842038232	edge_4481
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Acinetobacter	5.078026663718686	9	2.5588729132254175	edge_1954
pN18EC0432-5, NZ_CP048292.1	Acinetobacter	2.0	2	0.47871242925751417	edge_2404
pEC743_4, NZ_CP015073.1	Acinetobacter	0.8599338365037289	3	2.596756630648674	edge_4466
Similar to NZ_LN832561.1	Acinetobacter	0.15417330950166924	2	3.0341413681717264	edge_4473
pRAY*-v2, NC_019345.1	Pseudomonas	3.0	3	0.1676905914618817	edge_2987
Col156_1, pSCU-172-4, NZ_CP054357.1	Pseudomonas	2.0	2	0.20122870975425805	edge_4474
