Col440I_1, Similar to NZ_CP024491.1	Klebsiella	17.0	17	0.5459596529065172	edge_4033
Col440I_1, pAKI40B, CP012489.1	Klebsiella	29.0	29	0.5992859445857582	edge_2055
Col156_1, Similar to NZ_LT985301.1	Klebsiella	5.0	5	0.6653089723791045	edge_2824
IncFII_1, Similar to NZ_CP027120.1	Klebsiella	8.0	8	0.9649519446719836	edge_2866
Col(Ye4449)_1, pD16KP0008-2, CP052383.1	Klebsiella	9.0	9	0.2361592917223539	edge_2868
IncFIA_1, Similar to NZ_CP030339.1	Klebsiella	13.166786655943783	16	1.5083722503556796	edge_3038
Col(pHAD28)_1, Similar to NZ_CP033802.1	Klebsiella	2.0	2	0.22600190283106986	edge_3051
p80-1-2-p3, NZ_CP041294.1	Klebsiella	4.0	4	0.3707446945318674	edge_3637
pAKI40A, CP012488.1	Klebsiella	15.0	15	0.9167043474383844	edge_3806
Col156_1, pSCU-172-4, NZ_CP054357.1	Klebsiella	4.0540898509446865	6	1.079222569698929	edge_3869
pF17KP0040-3, CP052141.1	Klebsiella	5.0	5	0.8659174029819644	edge_3941
pF8704-2_, CP050999.1	Klebsiella	5.802775422663781	8	1.356011416986419	edge_3956
ColRNAI_1, Similar to NZ_CP024485.1	Klebsiella	0.9013877113318907	2	1.2188866669540848	edge_3989
IncI2(Delta)_1, pRM4283-2, NZ_CP028155.1	Klebsiella	8.515093350212	11	1.8334086948767687	edge_4002
IncN_1, pGMI17-001_1, NZ_CP028173.1	Escherichia	75.13388077694123	90	4.772877396197971	edge_555
Col156_1, pSUH-4, NZ_CP041341.1	Escherichia	172.42222827182118	194	5.946246515780836	edge_778
pAT205-, NZ_CP048016.1	Escherichia	22.889641922951604	29	2.3643828875805104	edge_798
pCAM180B, NZ_CP044358.1	Escherichia	2.0	2	0.16100741678486688	edge_1382
pTS9900, CP042207.1	Escherichia	5.0	5	0.29995902305125877	edge_1430
Col440I_1, pAKI40B, CP012489.1	Escherichia	7.0	7	0.2602585641180039	edge_2055
p9701, NC_011512.1	Escherichia	3.0	3	0.026466972622169894	edge_2178
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Escherichia	20.0	20	0.9109049744130139	edge_2543
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Escherichia	79.22603679102728	91	3.2058120588603285	edge_2599
Col156_1, Similar to NZ_LT985301.1	Escherichia	7.0	7	0.2889311177920213	edge_2824
IncFII_1, Similar to NZ_CP027120.1	Escherichia	15.0	15	0.41906039985102334	edge_2866
IncQ2_1, pKPSH70, NZ_KT896500.1	Escherichia	7.602104727201629	10	1.1700607480050942	edge_2995
IncFIA_1, Similar to NZ_CP030339.1	Escherichia	23.0	23	0.6550575723987049	edge_3038
Col(pHAD28)_1, Similar to NZ_CP033802.1	Escherichia	2.0	2	0.09814835680721336	edge_3051
Col(pHAD28)_1, pGSH8M-2-5, NZ_AP019680.1	Escherichia	4.0	4	0.09263440417759464	edge_3235
Similar to NZ_LR130559.1	Escherichia	6.000000000000001	6	0.7124026797467397	edge_3370
pACI-235c, NZ_CP026414.1	Escherichia	7.0	7	0.24812786833284275	edge_3512
ColRNAI_1, pCAV1417-9294, NZ_CP018348.1	Escherichia	6.000000000000001	6	0.19629671361442672	edge_3654
pSL483_1, Similar to NC_011148.1	Escherichia	20.0	20	0.5547036345396441	edge_3658
pAKI40A, CP012488.1	Escherichia	7.0	7	0.39810737985847217	edge_3806
Col156_1, pSCU-172-4, NZ_CP054357.1	Escherichia	12.0	12	0.46868597351759184	edge_3869
pF17KP0040-3, CP052141.1	Escherichia	21.0	21	0.3760515693399973	edge_3941
pF8704-2_, CP050999.1	Escherichia	19.0	19	0.5888901408432802	edge_3956
Similar to NZ_CP027258.1	Escherichia	16.00426772644601	19	1.3553295563602834	edge_3974
Col440II_1, p3849I, NZ_CP052874.1	Escherichia	6.697414907005954	9	1.2538728279752989	edge_3983
ColRNAI_1, Similar to NZ_CP024485.1	Escherichia	47.0	47	0.529339452443398	edge_3989
IncI2(Delta)_1, pRM4283-2, NZ_CP028155.1	Escherichia	27.0	27	0.7962147597169443	edge_4002
pALWED1.3, NZ_KX426228.1	Escherichia	2.0	2	0.12902649153307824	edge_4027
IncFIB(pLF82-PhagePlasmid)_1, plLF82, NC_011917.1	Escherichia	28.50349243853352	32	1.0675012290941857	edge_4028
pSCZE, NZ_CP051223.1	Escherichia	2.0	2	0.14887672099970567	edge_4030
Col440I_1, Similar to NZ_CP024491.1	Escherichia	3.0	3	0.23709996307360534	edge_4033
pTS9900, CP042207.1	Comamonas	4.0	4	0.5082606387488442	edge_1430
Col440I_1, pAKI40B, CP012489.1	Comamonas	3.0	3	0.44099084832620306	edge_2055
IncFIA_1, Similar to NZ_CP030339.1	Comamonas	5.802775422663781	8	1.1099515419735788	edge_3038
p9_010062, NZ_CP033129.1	Comamonas	5.0	5	0.794157248045069	edge_3097
Similar to NZ_LR130559.1	Comamonas	8.515093350212	11	1.2071190170285049	edge_3370
IncI2(Delta)_1, pRM4283-2, NZ_CP028155.1	Comamonas	13.166786655943783	16	1.3491330190318584	edge_4002
IncN_1, pGMI17-001_1, NZ_CP028173.1	Acinetobacter	42.8291115214875	50	2.9318832812152102	edge_555
Col156_1, pSUH-4, NZ_CP041341.1	Acinetobacter	52.31437044158242	63	3.6526605019206135	edge_778
pAT205-, NZ_CP048016.1	Acinetobacter	182.75825298494038	188	1.4523931966093835	edge_798
pCAM180B, NZ_CP044358.1	Acinetobacter	25.0	25	0.09890364118701958	edge_1382
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Acinetobacter	13.166786655943783	16	1.9692663351415474	edge_2599
pVB11737_6, NZ_CP050397.1	Acinetobacter	8.0	8	0.04470986519413214	edge_2857
IncFII_1, Similar to NZ_CP027120.1	Acinetobacter	5.0	5	0.25742043596621533	edge_2866
IncQ2_1, pKPSH70, NZ_KT896500.1	Acinetobacter	6.000000000000001	6	0.7187449541056697	edge_2995
IncFIA_1, Similar to NZ_CP030339.1	Acinetobacter	2.0	2	0.4023887867471892	edge_3038
p9_010062, NZ_CP033129.1	Acinetobacter	42.0	42	0.2879044349622145	edge_3097
Col(pHAD28)_1, pGSH8M-2-5, NZ_AP019680.1	Acinetobacter	4.0	4	0.056903464792531805	edge_3235
Similar to NZ_LR130559.1	Acinetobacter	7.0	7	0.43761474114256604	edge_3370
pACI-235c, NZ_CP026414.1	Acinetobacter	21.0	21	0.15241999497999592	edge_3512
pSL483_1, Similar to NC_011148.1	Acinetobacter	4.0	4	0.3407433665552798	edge_3658
pAKI40A, CP012488.1	Acinetobacter	2.0	2	0.24454941416790457	edge_3806
Similar to NZ_CP030758.1	Acinetobacter	8.0	8	0.028451732396265902	edge_3935
pF17KP0040-3, CP052141.1	Acinetobacter	7.0	7	0.23100097016968274	edge_3941
pF8704-2_, CP050999.1	Acinetobacter	5.0	5	0.3617434547525237	edge_3956
Similar to NZ_CP027258.1	Acinetobacter	8.0	8	0.8325518836907333	edge_3974
Col440II_1, p3849I, NZ_CP052874.1	Acinetobacter	6.000000000000001	6	0.7702290412989127	edge_3983
ColRNAI_1, Similar to NZ_CP024485.1	Acinetobacter	6.000000000000001	6	0.32516265595732463	edge_3989
IncI2(Delta)_1, pRM4283-2, NZ_CP028155.1	Acinetobacter	5.0	5	0.48909882833580914	edge_4002
pALWED1.3, NZ_KX426228.1	Acinetobacter	8.0	8	0.07925839738959788	edge_4027
IncFIB(pLF82-PhagePlasmid)_1, plLF82, NC_011917.1	Acinetobacter	13.0	13	0.655744689513938	edge_4028
Col440I_1, Similar to NZ_CP024491.1	Acinetobacter	2.0	2	0.14564577298088502	edge_4033
pVB11737_6, NZ_CP050397.1	Escherichia	4.0	4	0.07278417471096721	edge_2857
p9_010062, NZ_CP033129.1	Escherichia	7.0	7	0.46868597351759184	edge_3097
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Escherichia	2.0	2	0.24481949675507153	edge_3515
pXG-4k, NZ_CP045125.1	Acinetobacter	12.0	12	0.04945182059350979	edge_1381
pTS9900, CP042207.1	Acinetobacter	50.0	50	0.1842588383758173	edge_1430
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Acinetobacter	4.0	4	0.15038772838026265	edge_3515
Similar to KT351737.1	Acinetobacter	3.0	3	0.04132275419457667	edge_3897
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Acinetobacter	6.000000000000001	6	0.5595507371265628	edge_2543
Col156_1, pSCU-172-4, NZ_CP054357.1	Acinetobacter	3.0	3	0.2879044349622145	edge_3869
pPvu1, NC_002632.1	Escherichia	2.0	2	0.036392087355483604	edge_3809
IncN_1, pGMI17-001_1, NZ_CP028173.1	Enterobacter	20.7811241751318	24	1.0522140220493892	edge_555
IncN_1, pGMI17-001_1, NZ_CP028173.1	Aeromonas	11.0	11	0.3748792121398202	edge_555
IncN_1, pGMI17-001_1, NZ_CP028173.1	Proteus	71.57236521503086	95	7.701415962957147	edge_555
IncN_1, pGMI17-001_1, NZ_CP028173.1	Kerstersia	77.09570359700805	109	10.501906204663019	edge_555
pTS9900, CP042207.1	Klebsiella	2.0	2	0.6907024446073146	edge_1430
pSN1104-34 DNA, AP018708.1	Klebsiella	3.0	3	0.4697792362218868	edge_3887
pPvu1, NC_002632.1	Klebsiella	4.0	4	0.08633780557591432	edge_3890
Col(pHAD28)_1, Similar to NZ_CP024513.1	Klebsiella	6.000000000000001	6	0.08633780557591432	edge_3939
Col156_1, pSUH-4, NZ_CP041341.1	Enterobacter	19.821946169652055	23	1.310891406397945	edge_778
pAT205-, NZ_CP048016.1	Enterobacter	5.0	5	0.5212446541760375	edge_798
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Enterobacter	2.0	2	0.20081533784953684	edge_2543
IncQ2_1, pKPSH70, NZ_KT896500.1	Enterobacter	3.0	3	0.2579480308212574	edge_2995
IncFIA_1, Similar to NZ_CP030339.1	Enterobacter	2.0	2	0.14441199840511487	edge_3038
p9_010062, NZ_CP033129.1	Enterobacter	5.0	5	0.10332508303396266	edge_3097
Similar to NZ_LR130559.1	Enterobacter	2.0	2	0.15705412621162324	edge_3370
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Enterobacter	3.0	3	0.05397216102009344	edge_3515
pAKI40A, CP012488.1	Enterobacter	2.0	2	0.08776554111826006	edge_3806
Similar to NZ_CP027258.1	Enterobacter	2.0	2	0.29879182834997675	edge_3974
Col440II_1, p3849I, NZ_CP052874.1	Enterobacter	6.000000000000001	6	0.27642498684615424	edge_3983
IncFIB(pLF82-PhagePlasmid)_1, plLF82, NC_011917.1	Enterobacter	3.0	3	0.23533807147500202	edge_4028
Col156_1, pSUH-4, NZ_CP041341.1	Aeromonas	8.0	8	0.46703990569729903	edge_778
Col156_1, pSUH-4, NZ_CP041341.1	Proteus	131.79259359218037	165	9.594740035181362	edge_778
Col156_1, pSUH-4, NZ_CP041341.1	Kerstersia	105.49716856198243	148	13.083705696752078	edge_778
ColRNAI_1, pCAV1417-9294, NZ_CP018348.1	Acinetobacter	2.0	2	0.12058115158417455	edge_3654
pAT205-, NZ_CP048016.1	Aeromonas	4.0	4	0.18570726220604772	edge_798
pAT205-, NZ_CP048016.1	Proteus	45.66167194120243	56	3.8151191831284943	edge_798
pAT205-, NZ_CP048016.1	Kerstersia	36.02743379505216	51	5.202423036690738	edge_798
IncQ2_1, pKPSH70, NZ_KT896500.1	Aeromonas	6.000000000000001	6	0.09190084197789955	edge_2995
pAQ2-2, NC_016849.1	Aeromonas	4.0	4	0.006669523875870184	edge_3692
Similar to KT351737.1	Aeromonas	2.0	2	0.005283648784780276	edge_3897
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Aeromonas	4.0	4	0.2517961806123977	edge_2599
Similar to NZ_CP027258.1	Aeromonas	2.0	2	0.10645253043434358	edge_3974
pCAM180B, NZ_CP044358.1	Proteus	8.0	8	0.2597982279555785	edge_1382
pTS9900, CP042207.1	Proteus	6.000000000000001	6	0.4840076575610776	edge_1430
Col440I_1, pAKI40B, CP012489.1	Proteus	3.0	3	0.41994782053093493	edge_2055
p9701, NC_011512.1	Proteus	2.0	2	0.04270655802009509	edge_2178
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Proteus	22.70416313399567	26	1.4698173718582725	edge_2543
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Proteus	41.48220222071241	57	5.172831840184017	edge_2599
Col156_1, Similar to NZ_LT985301.1	Proteus	7.0	7	0.466213258386038	edge_2824
pVB11737_6, NZ_CP050397.1	Proteus	4.0	4	0.1174430345552615	edge_2857
IncFII_1, Similar to NZ_CP027120.1	Proteus	13.0	13	0.6761871686515056	edge_2866
Similar to NZ_CP033826.1	Proteus	2.0	2	0.05516263744262282	edge_2867
IncQ2_1, pKPSH70, NZ_KT896500.1	Proteus	15.05556102083356	18	1.8879857524717036	edge_2995
IncFIA_1, Similar to NZ_CP030339.1	Proteus	7.602104727201629	10	1.0569873109973535	edge_3038
Col(pHAD28)_1, Similar to NZ_CP033802.1	Proteus	2.0	2	0.15837015265785262	edge_3051
p9_010062, NZ_CP033129.1	Proteus	19.0	19	0.7562619649391839	edge_3097
Col(pHAD28)_1, pGSH8M-2-5, NZ_AP019680.1	Proteus	5.0	5	0.14947295307033281	edge_3235
Similar to NZ_LR130559.1	Proteus	15.05556102083356	18	1.1495181867075592	edge_3370
pACI-235c, NZ_CP026414.1	Proteus	4.0	4	0.4003739814383914	edge_3512
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Proteus	3.0	3	0.3950356616858796	edge_3515
p80-1-2-p3, NZ_CP041294.1	Proteus	5.0	5	0.2597982279555785	edge_3637
ColRNAI_1, pCAV1417-9294, NZ_CP018348.1	Proteus	5.0	5	0.31674030531570524	edge_3654
pSL483_1, Similar to NC_011148.1	Proteus	7.0	7	0.8950582785044929	edge_3658
pAQ2-2, NC_016849.1	Proteus	3.0	3	0.13701687364780507	edge_3692
pAKI40A, CP012488.1	Proteus	10.0	10	0.6423778102189303	edge_3806
pPvu1, NC_002632.1	Proteus	5.0	5	0.05872151727763075	edge_3809
Col156_1, pSCU-172-4, NZ_CP054357.1	Proteus	5.0	5	0.7562619649391839	edge_3869
pSN1104-34 DNA, AP018708.1	Proteus	4.0	4	0.329196384738233	edge_3887
pPvu1, NC_002632.1	Proteus	9.0	9	0.0605009571951347	edge_3890
Similar to KT351737.1	Proteus	8.0	8	0.10854583496774169	edge_3897
Col(pHAD28)_1, Similar to NZ_CP024513.1	Proteus	3.0	3	0.0605009571951347	edge_3939
pF17KP0040-3, CP052141.1	Proteus	10.0	10	0.6067890118688511	edge_3941
pF8704-2_, CP050999.1	Proteus	16.0	16	0.9502209159471157	edge_3956
Similar to NZ_CP027258.1	Proteus	23.824132729894238	30	2.1869316586123695	edge_3974
Col440II_1, p3849I, NZ_CP052874.1	Proteus	10.144071095664726	15	2.0232231862020047	edge_3983
ColRNAI_1, Similar to NZ_CP024485.1	Proteus	7.0	7	0.8541311604019017	edge_3989
IncI2(Delta)_1, pRM4283-2, NZ_CP028155.1	Proteus	11.29194979889779	14	1.2847556204378605	edge_4002
Col(pHAD28)_1, pSZECL_b, KU302804.1	Proteus	2.0	2	0.11566359463775752	edge_4015
IncFIB(pLF82-PhagePlasmid)_1, plLF82, NC_011917.1	Proteus	37.26233038171663	41	1.7224978401438351	edge_4028
pSCZE, NZ_CP051223.1	Proteus	5.0	5	0.24022438886303488	edge_4030
Col440I_1, Similar to NZ_CP024491.1	Proteus	3.0	3	0.3825795822633518	edge_4033
Similar to KT351737.1	Klebsiella	2.0	2	0.15490018059208158	edge_3897
Col(pHAD28)_1, pD16KP0025-3, CP052378.1	Klebsiella	3.0	3	0.00761804166846303	edge_4008
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Enterobacter	2.0	2	0.7067435679523046	edge_2599
IncFII_1, Similar to NZ_CP027120.1	Enterobacter	2.0	2	0.09238478012448427	edge_2866
pSL483_1, Similar to NC_011148.1	Enterobacter	2.0	2	0.12228827474372524	edge_3658
pPvu1, NC_002632.1	Enterobacter	2.0	2	0.008266006642717013	edge_3890
pTS9900, CP042207.1	Kerstersia	5.0	5	0.6600088927144966	edge_1430
Col440I_1, pAKI40B, CP012489.1	Kerstersia	6.000000000000001	6	0.5726547745611072	edge_2055
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Kerstersia	28.5253379962435	35	2.0042917109638756	edge_2543
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Kerstersia	44.192509255630206	65	7.0538450408861815	edge_2599
Col156_1, Similar to NZ_LT985301.1	Kerstersia	14.0	14	0.6357438598941106	edge_2824
IncFII_1, Similar to NZ_CP027120.1	Kerstersia	9.0	9	0.9220712471746645	edge_2866
IncQ2_1, pKPSH70, NZ_KT896500.1	Kerstersia	19.17547590764767	25	2.5745199822429443	edge_2995
IncFIA_1, Similar to NZ_CP030339.1	Kerstersia	11.29194979889779	14	1.4413429495309227	edge_3038
